title,authors
Teach Old SAEs New Domain Tricks with Boosting,"Nikita Koriagin, Yaroslav Aksenov, Daniil Laptev, Gleb Gerasimov, Nikita Balagansky, Daniil Gavrilov"
CITER: Collaborative Inference for Efficient Large Language Model Decoding with Token-Level Routing,"Wenhao Zheng, Yixiao Chen, Weitong Zhang, Souvik Kundu, Yun Li, Zhengzhong Liu, Eric Xing, Hongyi Wang, Huaxiu Yao"
Language Agents Mirror Human Causal Reasoning Biases. How Can We Help Them Think Like Scientists?,"Anthony GX-Chen, Dongyan Lin, Mandana Samiei, Doina Precup, Blake Aaron Richards, Rob Fergus, Kenneth Marino"
Local Mixtures of Experts: Essentially Free Test-Time Training via Model Merging,"Ryo Bertolissi, Jonas Hübotter, Ido Hakimi, Andreas Krause"
SpectR: Dynamically Composing LM Experts with Spectral Routing,"William Fleshman, Benjamin Van Durme"
Pairwise or Pointwise? Evaluating Feedback Protocols for Bias in LLM-Based Evaluation,"Tuhina Tripathi, Manya Wadhwa, Greg Durrett, Scott Niekum"
More is Less: The Pitfalls of Multi-Model Synthetic Preference Data in DPO Safety Alignment,"Yifan Wang, Runjin Chen, Bolian Li, David Cho, Yihe Deng, Ruqi Zhang, Tianlong Chen, Zhangyang Wang, Ananth Grama, Junyuan Hong"
HIPPO-VIDEO : Simulating Watch Histories with Large Language Models for History-Driven Video Highlighting,"Jeongeun Lee, Youngjae Yu, Dongha Lee"
E$^2$-RAG: Towards Editable Efficient RAG by Editing Compressed KV Caches,"Tongxu Luo, Wenyu Du, HanWen Hao, Min Zhang, Hao Yang, Benyou Wang"
The role of language and concepts in LM–brain alignment,"Maria Ryskina, Greta Tuckute, Alexander Fung, Ashley Malkin, Evelina Fedorenko"
Guided Reasoning in LLM-Driven Penetration Testing Using Structured Attack Trees,"Katsuaki Nakano, Reza Fayyazi, Shanchieh Yang, Michael Zuzak"
SciReplicate-Bench: Benchmarking LLMs in Agent-driven Algorithmic Reproduction from Research Papers,"Yanzheng Xiang, Hanqi Yan, Shuyin Ouyang, Lin Gui, Yulan He"
ParaPO: Aligning Language Models to Reduce Verbatim Reproduction of Pre-training Data,"Tong Chen, Faeze Brahman, Jiacheng Liu, Niloofar Mireshghallah, Weijia Shi, Pang Wei Koh, Luke Zettlemoyer, Hannaneh Hajishirzi"
Reinforcement Learning Enhanced Full-Duplex Spoken Dialogue Language Models for Conversational Interactions,"Chen Chen, Ke Hu, Chao-Han Huck Yang, Ankita Pasad, Edresson Casanova, Weiqing Wang, Szu-Wei Fu, Jason Li, Zhehuai Chen, Jagadeesh Balam, Boris Ginsburg"
$\mu$KE: Matryoshka Unstructured Knowledge Editing of Large Language Models,"Zian Su, Ziyang Huang, Kaiyuan Zhang, Xiangyu Zhang"
PersonaEval: Are LLM Evaluators Human Enough to Judge Role-Play?,"Lingfeng Zhou, Jialing Zhang, Jin Gao, Mohan Jiang, Dequan Wang"
The Delta Learning Hypothesis: Preference Tuning on Weak Data can Yield Strong Gains,"Scott Geng, Hamish Ivison, Chun-Liang Li, Maarten Sap, Jerry Li, Ranjay Krishna, Pang Wei Koh"
Tulu 3: Pushing Frontiers in Open Language Model Post-Training,"Nathan Lambert, Jacob Morrison, Valentina Pyatkin, Shengyi Huang, Hamish Ivison, Faeze Brahman, Lester James Validad Miranda, Alisa Liu, Nouha Dziri, Xinxi Lyu, Yuling Gu, Saumya Malik, Victoria Graf, Jena D. Hwang, Jiangjiang Yang, Ronan Le Bras, Oyvind Tafjord, Christopher Wilhelm, Luca Soldaini, Noah A. Smith, Yizhong Wang, Pradeep Dasigi, Hannaneh Hajishirzi"
D3: A Large Dataset for Training Code Language Models to Act Diff-by-Diff,"Ulyana Piterbarg, Kanishk Gandhi, Lerrel Pinto, Noah Goodman, Rob Fergus"
Can Scaling Test-Time Compute Improve World Foundation Model?,"Wenyan Cong, Hanqing Zhu, Peihao Wang, Bangya Liu, Dejia Xu, Kevin Wang, David Z. Pan, Yan Wang, Zhiwen Fan, Zhangyang Wang"
Putting the Value Back in RL: Better Test-Time Scaling by Unifying LLM Reasoners With Verifiers,"Kusha Sareen, Morgane M Moss, Alessandro Sordoni, Arian Hosseini, Rishabh Agarwal"
Higher-Order Binding of Language Model Virtual Personas: a Study on Approximating Political Partisan Misperceptions,"Minwoo Kang, Suhong Moon, Seung Hyeong Lee, Ayush Raj, Joseph Suh, David M. Chan"
Scalable Zeroth-Order Fine-Tuning for Extremely Large Language Models with Limited GPU Memory,"Liangyu Wang, Jie Ren, Hang Xu, Junxiao Wang, Huanyi Xie, David E. Keyes, Di Wang"
HAICOSYSTEM: An Ecosystem for Sandboxing Safety Risks in Interactive AI Agents,"Xuhui Zhou, Hyunwoo"
Towards User-level Private Reinforcement Learning with Human Feedback,"David Heineman, Xiaofeng Wu, Wei Xu"
"How Multimodal LLMs Solve Image Tasks: A Lens on Visual Grounding, Task Reasoning, and Answer Decoding","Jiaming Zhang, Mingxi Lei, Meng Ding, Mengdi Li, Zihang Xiang, Difei Xu, Jinhui Xu, Di Wang"
CALLME: Call Graph Augmentation with Large Language Models for Javascript,"Zhuoran Yu, Yong Jae Lee"
VideoSAVi: Self-Aligned Video Language Models without Human Supervision,"Yogesh Kulkarni, Pooyan Fazli"
AutoScale: Scale-Aware Data Mixing for Pre-Training LLMs,"Feiyang Kang, Yifan Sun, Bingbing Wen, Si Chen, Dawn Song, Rafid Mahmood, Ruoxi Jia"
Correctness-Guaranteed Code Generation via Constrained Decoding,"Lingxiao Li, salar rahili, Yiwei Zhao"
PolyGuard: A Multilingual Safety Moderation Tool for 17 Languages,"Priyanshu Kumar, Devansh Jain, Akhila Yerukola, Liwei Jiang, Himanshu Beniwal, Thomas Hartvigsen, Maarten Sap"
Traceable and Explainable Multimodal Large Language Models: An Information-Theoretic View,"Zihan Huang, Junda Wu, Rohan Surana, Raghav Jain, Tong Yu, Raghavendra Addanki, David Arbour, Sungchul Kim, Julian McAuley"
LawFlow : Collecting and Simulating Lawyers' Thought Processes,"Debarati Das, Khanh Chi Le, Ritik Sachin Parkar, Karin De Langis, Brendan Madson, Chad M. Berryman, Robin M Willis, Daniel H Moses, Brett McDonnell, Daniel Schwarcz, Dongyeop Kang"
Adaptive Layer-skipping in Pre-trained LLMs,"Xuan Luo, Weizhi Wang, Xifeng Yan"
NoveltyBench: Evaluating Creativity and Diversity in Language Models,"Yiming Zhang, Harshita Diddee, Susan Holm, Hanchen Liu, Xinyue Liu, Vinay Samuel, Barry Wang, Daphne Ippolito"
Rhapsody: A Dataset for Highlight Detection in Podcasts,"Younghan Park, Anuj Diwan, David Harwath, Eunsol Choi"
Spike No More: Stabilizing the Pre-training of Large Language Models,"Sho Takase, Shun Kiyono, Sosuke Kobayashi, Jun Suzuki"
LLM-based Multi-Agents System Attack via Continuous Optimization with Discrete Efficient Search,"Weichen Yu, Kai Hu, Tianyu Pang, Chao Du, Min Lin, Matt Fredrikson"
Investigating Intersectional Bias in Large Language Models using Confidence Disparities in Coreference Resolution,"Falaah Arif Khan, Nivedha Sivakumar, Yinong Oliver Wang, Katherine Metcalf, Cezanne Camacho, Barry-John Theobald, Luca Zappella, Nicholas Apostoloff"
"How do language models learn facts? Dynamics, curricula and hallucinations","Nicolas Zucchet, Jörg Bornschein, Stephanie C.Y. Chan, Andrew Kyle Lampinen, Razvan Pascanu, Soham De"
Exploring the Limit of Outcome Reward for Learning Mathematical Reasoning,"Chengqi Lyu, Songyang Gao, Yuzhe Gu, Wenwei Zhang, Jianfei Gao, Kuikun Liu, Ziyi Wang, Shuaibin Li, Qian Zhao, Haian Huang, Weihan Cao, Jiangning Liu, Hongwei Liu, Junnan Liu, Songyang Zhang, Dahua Lin, Kai Chen"
Training Plug-and-Play Knowledge Modules with Deep Context Distillation,"Lucas Caccia, Alan Ansell, Edoardo Ponti, Ivan Vulić, Alessandro Sordoni"
SUV: Scalable Large Language Model Copyright Compliance with Regularized Selective Unlearning,"Tianyang Xu, Xiaoze Liu, Feijie Wu, Xiaoqian Wang, Jing Gao"
M²IV: Towards Efficient and Fine-grained Multimodal In-Context Learning in Large Vision-Language Models,"Yanshu Li, Hongyang He, Yi Cao, Qisen Cheng, Xiang Fu, Xi Xiao, Tianyang Wang, Ruixiang Tang"
Learning to Generate Unit Tests for Automated Debugging,"Archiki Prasad, Elias Stengel-Eskin, Justin Chen, Zaid Khan, Mohit Bansal"
MixAssist: An Audio-Language Dataset for Co-Creative AI Assistance in Music Mixing,"Michael Paul Clemens, Ana Marasovic"
SEAL: Steerable Reasoning Calibration of Large Language Models for Free,"Runjin Chen, Zhenyu Zhang, Junyuan Hong, Souvik Kundu, Zhangyang Wang"
CASCADE Your Datasets for Cross-Mode Knowledge Retrieval of Language Models,"Runlong Zhou, Yi Zhang"
Can A Society of Generative Agents Simulate Human Behavior and Inform Public Health Policy? A Case Study on Vaccine Hesitancy,"Abe Bohan Hou, Hongru Du, Yichen Wang, Jingyu Zhang, Zixiao Wang, Paul Pu Liang, Daniel Khashabi, Lauren M Gardner, Tianxing He"
Streaming DiLoCo with overlapping communication,"Arthur Douillard, Yani Donchev, J Keith Rush, Satyen Kale, Zachary Charles, Gabriel Teston, Zachary Garrett, Jiajun Shen, Ross McIlroy, David Lacey, Alexandre Rame, Arthur Szlam, MarcAurelio Ranzato, Paul R Barham"
AI-Slop to AI-Polish? Aligning Language Models through Edit-Based Writing Rewards and Test-time computation,"Tuhin Chakrabarty, Philippe Laban, Chien-Sheng Wu"
Exploring Sparse Adapters for Scalable Merging of Parameter Efficient Experts,"Samin Yeasar Arnob, Zhan Su, Minseon Kim, Oleksiy Ostapenko, Riyasat Ohib, Esra'a Saleh, Doina Precup, Lucas Caccia, Alessandro Sordoni"
Hell or High Water: Can Language Model Agents Formulate Backup Plans?,"Andrew Wang, Sophia Hager, Adi Asija, Daniel Khashabi, Nicholas Andrews"
On the Effectiveness and Generalization of Race Representations for Debiasing High-Stakes Decisions,"Dang Nguyen, Chenhao Tan"
Supposedly Equivalent Facts That Aren’t? Entity Frequency in Pre-training Induces Asymmetry in LLMs,"Yuan He, Bailan He, Zifeng Ding, Alisia Maria Lupidi, Yuqicheng Zhu, Shuo Chen, Caiqi Zhang, Jiaoyan Chen, Yunpu Ma, Volker Tresp, Ian Horrocks"
HyperINF: Unleashing the HyperPower of Schulz's Method for Data Influence Estimation,"Xinyu Zhou, Simin Fan, Martin Jaggi"
Shared Global and Local Geometry of Language Model Embeddings,"Andrew Lee, Melanie Weber, Fernanda Viégas, Martin Wattenberg"
EvalTree: Profiling Language Model Weaknesses via Hierarchical Capability Trees,"Zhiyuan Zeng, Yizhong Wang, Hannaneh Hajishirzi, Pang Wei Koh"
Cascade Reward Sampling for Efficient Decoding-Time Alignment,"Bolian Li, Yifan Wang, Anamika Lochab, Ananth Grama, Ruqi Zhang"
Task-Circuit Quantization: Leveraging Knowledge Localization and Interpretability for Compression,"Hanqi Xiao, Yi-Lin Sung, Elias Stengel-Eskin, Mohit Bansal"
Recycling the Web: A Method to Enhance Pre-training Data Quality and Quantity for Language Models,"Thao Nguyen, Yang Li, Olga Golovneva, Luke Zettlemoyer, Sewoong Oh, Ludwig Schmidt, Xian Li"
Energy-Based Reward Models for Robust Language Model Alignment,"Anamika Lochab, Ruqi Zhang"
Values in the Wild: Discovering and Mapping Values in Real-World Language Model Interactions,"Saffron Huang, Esin DURMUS, Kunal Handa, Miles McCain, Alex Tamkin, Michael Stern, Jerry Hong, Deep Ganguli"
Backdoor Attacks on Dense Passage Retrievers for Disseminating Misinformation,"Quanyu Long, Yue Deng, Leilei Gan, Wenya Wang, Sinno Jialin Pan"
MegaMath: Pushing the Limits of Open Math Corpora,"Fan Zhou, Zengzhi Wang, Nikhil Ranjan, Zhoujun Cheng, Liping Tang, Guowei He, Zhengzhong Liu, Eric Xing"
SPIN-Bench: How Well Do LLMs Plan Strategically and Reason Socially?,"Jianzhu Yao, Kevin Wang, Ryan Hsieh, Haisu Zhou, Tianqing Zou, Zerui Cheng, Zhangyang Wang, Pramod Viswanath"
Plancraft: an evaluation dataset for planning with LLM agents,"Gautier Dagan, Frank Keller, Alex Lascarides"
Exploring Large Language Model Agents for Piloting Social Experiments,"Jinghua Piao, Yuwei Yan, Nian Li, Jun Zhang, Yong Li"
EnrichIndex: Using LLMs to Enrich Retrieval Indices Offline,"Peter Baile Chen, Tomer Wolfson, Mike Cafarella, Dan Roth"
Can Performant LLMs Be Ethical? Quantifying the Impact of Web Crawling Opt-Outs,"Dongyang Fan, Vinko Sabolčec, Ayush Kumar Tarun, Matin Ansaripour, Imanol Schlag, Antoine Bosselut, Martin Jaggi"
Resona: Improving Context Copying in Linear Recurrence Models with Retrieval,"Xinyu Wang, Linrui Ma, Jerry Huang, Peng Lu, Prasanna Parthasarathi, Xiao-Wen Chang, Boxing Chen, Yufei Cui"
A Survey on Personalized and Pluralistic Preference Alignment in Large Language Models,"Zhouhang Xie, Junda Wu, Yiran Jenny Shen, Raghav Jain, Yu Xia, Xintong Li, Aaron Chang, Ryan A. Rossi, Tong Yu, Sachin Kumar, Bodhisattwa Prasad Majumder, Jingbo Shang, Prithviraj Ammanabrolu, Julian McAuley"
Pretraining on the Test Set Is No Longer All You Need: A Debate-Driven Approach to QA Benchmarks,"Linbo Cao, Jinman Zhao"
Inducing Programmatic Skills for Agentic Tasks,"Zora Zhiruo Wang, Apurva Gandhi, Graham Neubig, Daniel Fried"
SentenceKV: Efficient LLM Inference via Sentence-Level Semantic KV Caching,"Yuxuan Zhu, Ali Falahati, David H. Yang, Mohammad Mohammadi Amiri"
FineWeb2: One Pipeline to Scale Them All — Adapting Pre-Training Data Processing to Every Language,"Guilherme Penedo, Hynek Kydlíček, Vinko Sabolčec, Bettina Messmer, Negar Foroutan, Amir Hossein Kargaran, Colin Raffel, Martin Jaggi, Leandro Von Werra, Thomas Wolf"
MuSeD: A Multimodal Spanish Dataset for Sexism Detection in Social Media Videos,"Laura De Grazia, Pol Pastells, Mauro Vázquez Chas, Desmond Elliott, Danae Sanchez Villegas, Mireia Farrús, Mariona Taulé Delor"
AgentRewardBench: Evaluating Automatic Evaluations of Web Agent Trajectories,"Xing Han Lù, Amirhossein Kazemnejad, Nicholas Meade, Arkil Patel, Dongchan Shin, Alejandra Zambrano, Karolina Stanczak, Peter Shaw, Christopher Pal, Siva Reddy"
UTF-8 Plumbing: Resolving Leaky Abstractions in Unicode for Subword Tokenization,"Preston Firestone, Shubham Ugare, Gagandeep Singh, Sasa Misailovic"
RADLADS: Rapid Attention Distillation to Linear Attention Decoders at Scale,"Daniel Goldstein, Eric Alcaide, Janna Lu, Eugene Cheah"
Refusal Tokens: A Simple Way to Calibrate Refusals in Large Language Models,"Neel Jain, Aditya Shrivastava, Chenyang Zhu, Daben Liu, Alfy Samuel, Ashwinee Panda, Anoop Kumar, Micah Goldblum, Tom Goldstein"
Don’t lie to your friends: Learning what you know from collaborative self-play,"Jacob Eisenstein, Reza Aghajani, Adam Fisch, Dheeru Dua, Fantine Huot, Mirella Lapata, Vicky Zayats, Jonathan Berant"
"Know Me, Respond to Me: Benchmarking LLMs for Dynamic User Profiling and Personalized Responses at Scale","Bowen Jiang, Zhuoqun Hao, Young Min Cho, Bryan Li, Yuan Yuan, Sihao Chen, Lyle Ungar, Camillo Jose Taylor, Dan Roth"
A Comprehensive Overhaul of Parameter-Efficient Knowledge Unlearning for LLMs,"Yejin Kim, Eunwon Kim, Buru Chang, Junsuk Choe"
MS-SSM: A Multi-Scale State Space Model for Efficient Sequence Modeling,"Mahdi Karami, Ali Behrouz, Peilin Zhong, Razvan Pascanu, Vahab Mirrokni"
Layers at Similar Depths Generate Similar Activations Across LLM Architectures,"Christopher Wolfram, Aaron Schein"
Context-Adaptive Multi-Prompt Embedding with Large Language Models for Vision-Language Alignment,"Dahun Kim, Anelia Angelova"
Evaluating the Diversity and Quality of LLM Generated Content,"Alexander Shypula, Shuo Li, Botong Zhang, Vishakh Padmakumar, Kayo Yin, Osbert Bastani"
CoLa - Learning to Interactively Collaborate with Large Language Models,"Abhishek Sharma, Dan Goldwasser"
Detecting and Pruning Prominent but Detrimental Neurons in Large Language Models,"Ameen Ali Ali, Shahar Katz, Lior Wolf, Ivan Titov"
Visual Representations inside the Language Model,"Benlin Liu, Amita Kamath, Madeleine Grunde-McLaughlin, Winson Han, Ranjay Krishna"
LV-Eval: A Balanced Long-Context Benchmark with 5 Length Levels Up to 256K,"Tao Yuan, Xuefei Ning, Dong Zhou, Zhijie Yang, Shiyao Li, Minghui Zhuang, Zheyue Tan, Zhuyu Yao, Dahua Lin, Boxun Li, Guohao Dai, Shengen Yan, Yu Wang"
SpecDec++: Boosting Speculative Decoding via Adaptive Candidate Lengths,"Kaixuan Huang, Xudong Guo, Mengdi Wang"
"Task Vectors in In-Context Learning: Emergence, Formation, and Benefits","Liu Yang, Ziqian Lin, Kangwook Lee, Dimitris Papailiopoulos, Robert D Nowak"
SlowFast-LLaVA-1.5: A Family of Token-Efficient Video Large Language Models for Long-Form Video Understanding,"Mingze Xu, Mingfei Gao, Shiyu Li, Jiasen Lu, Zhe Gan, Zhengfeng Lai, Meng Cao, Kai Kang, Yinfei Yang, Afshin Dehghan"
One Equals Many: Model Collaboration for Efficient Reasoning,"Jianshu She, Zhuohao Li, Zhemin Huang, Qi Li, Peiran Xu, Haonan Li, Qirong Ho"
MapIQ: Evaluating Multimodal Large Language Models for Map Question Answering,"Varun Srivastava, Fan Lei, Srija Mukhopadhyay, Vivek Gupta, Ross Maciejewski"
SmolLM2: When Smol Goes Big — Data-Centric Training of a Fully Open Small Language Model,"Loubna Ben allal, Anton Lozhkov, Elie Bakouch, Gabriel Martin Blazquez, Guilherme Penedo, Lewis Tunstall, Andrés Marafioti, Agustín Piqueres Lajarín, Hynek Kydlíček, Vaibhav Srivastav, Joshua Lochner, Caleb Fahlgren, Xuan Son NGUYEN, Ben Burtenshaw, Clémentine Fourrier, Haojun Zhao, Hugo Larcher, Mathieu Morlon, Cyril Zakka, Colin Raffel, Leandro Von Werra, Thomas Wolf"
Partial Perspectives: How LLMs Handle Logically Inconsistent Knowledge in Reasoning Tasks,"Zichao Li, Ines Arous, Jackie CK Cheung"
DEL: Context-Aware Dynamic Exit Layer for Efficient Self-Speculative Decoding,"Hossein Entezari Zarch, Lei Gao, Chaoyi Jiang, Murali Annavaram"
NoWag: A Unified Framework for Shape Preserving Compression of Large Language Models,"Lawrence Liu, Inesh Chakrabarti, Yixiao Li, Mengdi Wang, Tuo Zhao, Lin F. Yang"
The Zero Body Problem: Probing LLM Use of Sensory Language,"Rebecca M. M. Hicke, Sil Hamilton, David Mimno"
Beyond Blanket Masking: Examining Granularity for Privacy Protection in Images Captured by Blind and Low Vision Users,"Jeffri Murrugarra-Llerena, Haoran Niu, K. Suzanne Barber, Hal Daumé III, Yang Trista Cao, Paola Cascante-Bonilla"
Scaling Analysis of Interleaved Speech-Text Language Models,"Gallil Maimon, Michael Hassid, Amit Roth, Yossi Adi"
CultureCLIP: Empowering CLIP with Cultural Awareness through Synthetic Images and Contextualized Captions,"Yuchen Huang, Zhiyuan Fan, Zhitao He, Sandeep Polisetty, Wenyan Li, Yi R. Fung"
ReLeak: RL-based Red-teaming for LLM Privacy Leakage,"Yuzhou Nie, Zhun Wang, Ye Yu, Xian Wu, Xuandong Zhao, Nathaniel D. Bastian, Wenbo Guo, Dawn Song"
Zero-shot Benchmarking: A Framework for Flexible and Scalable Automatic Evaluation of Language Models,"José Pombal, Nuno M Guerreiro, Ricardo Rei, Andre Martins"
One-shot Optimized Steering Vectors Mediate Safety-relevant Behaviors in LLMs,"Jacob Dunefsky, Arman Cohan"
LLM Unlearning Without an Expert Curated Dataset,"Xiaoyuan Zhu, Muru Zhang, Ollie Liu, Robin Jia, Willie Neiswanger"
ADAPT: Actively Discovering and Adapting to Preferences for any Task,"Maithili Patel, Xavier Puig, Ruta Desai, Roozbeh Mottaghi, Sonia Chernova, Joanne Truong, Akshara Rai"
Sharpe Ratio-Guided Active Learning for Preference Optimization in RLHF,"Syrine Belakaria, Joshua Kazdan, Charles Marx, Chris Cundy, Willie Neiswanger, Sanmi Koyejo, Barbara Engelhardt, Stefano Ermon"
MeMAD: Structured Memory of Debates for Enhanced Multi-Agent Reasoning,"Shuai Ling, Lizi Liao, Dongmei Jiang, Weili Guan"
Resource-efficient Inference with Foundation Model Programs,"Lunyiu Nie, Zhimin Ding, Kevin Yu, Marco Cheung, Chris Jermaine, Swarat Chaudhuri"
Have Large Language Models Learned to Reason? A Characterization via 3-SAT,RISHI HAZRA
CultureCLIP: Empowering CLIP with Cultural Awareness through Synthetic Images and Contextualized Captions,"Michael Hassid, Amit Roth, Yossi Adi"
ReLeak: RL-based Red-teaming for LLM Privacy Leakage,"Yuzhou Nie, Zhun Wang, Ye Yu, Xian Wu, Xuandong Zhao, Nathaniel D. Bastian, Wenbo Guo, Dawn Song"
Zero-shot Benchmarking: A Framework for Flexible and Scalable Automatic Evaluation of Language Models,"José Pombal, Nuno M Guerreiro, Ricardo Rei, Andre Martins"
One-shot Optimized Steering Vectors Mediate Safety-relevant Behaviors in LLMs,"Jacob Dunefsky, Arman Cohan"
LLM Unlearning Without an Expert Curated Dataset,"Xiaoyuan Zhu, Muru Zhang, Ollie Liu, Robin Jia, Willie Neiswanger"
ADAPT: Actively Discovering and Adapting to Preferences for any Task,"Maithili Patel, Xavier Puig, Ruta Desai, Roozbeh Mottaghi, Sonia Chernova, Joanne Truong, Akshara Rai"
Sharpe Ratio-Guided Active Learning for Preference Optimization in RLHF,"Syrine Belakaria, Joshua Kazdan, Charles Marx, Chris Cundy, Willie Neiswanger, Sanmi Koyejo, Barbara Engelhardt, Stefano Ermon"
MeMAD: Structured Memory of Debates for Enhanced Multi-Agent Reasoning,"Shuai Ling, Lizi Liao, Dongmei Jiang, Weili Guan"
Resource-efficient Inference with Foundation Model Programs,"Lunyiu Nie, Zhimin Ding, Kevin Yu, Marco Cheung, Chris Jermaine, Swarat Chaudhuri"
Have Large Language Models Learned to Reason? A Characterization via 3-SAT,"RISHI HAZRA, Gabriele Venturato, Pedro Zuidberg Dos Martires, Luc De Raedt"
Meta-Learning for Speeding Up Large Model Inference in Decentralized Environments,"Yipeng Du, Zihao Wang, Ahmad Farhan, Claudio Angione, Harry Yang, Fielding Johnston, James P. Buban, Yuzhe Yang"
Efficient Construction of Model Family through Progressive Training Using Model Expansion,"Kazuki Yano, Sho Takase, Sosuke Kobayashi, Shun Kiyono, Jun Suzuki"
Probing then Editing Response Personality of Large Language Models,"Tianjie Ju, Zhenyu Shao, Bowen Wang, Yujia Chen, Zhuosheng Zhang, Hao Fei, Mong-Li Lee, Wynne Hsu, Sufeng Duan, Gongshen Liu"
Out-of-Distribution Detection using Synthetic Data Generation,"Momin Abbas, Muneeza Azmat, Raya Horesh, Mikhail Yurochkin"
Defending LLM Watermarking Against Spoofing Attacks with Contrastive Representation Learning,"Li An, Yujian Liu, Yepeng Liu, Yang Zhang, Yuheng Bu, Shiyu Chang"
Benchmarking Retrieval-Augmented Generation for Chemistry,"Xianrui Zhong, Bowen Jin, Siru Ouyang, Yanzhen Shen, Qiao Jin, Yin Fang, Zhiyong Lu, Jiawei Han"
Scaling Laws of Synthetic Data for Language Model,"Zeyu Qin, Qingxiu Dong, Xingxing Zhang, Li Dong, Xiaolong Huang, Ziyi Yang, MAHMOUD KHADEMI, Dongdong Zhang, Hany Hassan Awadalla, Yi R. Fung, Weizhu Chen, Minhao Cheng, Furu Wei"
Can Large Language Models Integrate Spatial Data? Empirical Insights into Reasoning Strengths and Computational Weaknesses,"Bin Han, Robert Wolfe, Anat Caspi, Bill Howe"
"Steering the CensorShip: Uncovering Representation Vectors for LLM ""Thought"" Control","Hannah Cyberey, David Evans"
Law of Vision Representation in MLLMs,"Shijia Yang, Bohan Zhai, Quanzeng You, Jianbo Yuan, Hongxia Yang, Chenfeng Xu"
Can a Crow Hatch a Falcon? Lineage Matters in Predicting Large Language Model Performance,"Takuya Tamura, Taro Yano, Masafumi Enomoto, Masafumi Oyamada"
Effective Length Extrapolation via Dimension-Wise Positional Embeddings Manipulation,"Yi Lu, Wanxu Zhao, Xin Zhou, Chenxin An, Chenglong Wang, Shuo Li, Yuming Yang, Jun Zhao, Tao Ji, Tao Gui, Qi Zhang, Xuanjing Huang"
Weak-for-Strong: Training Weak Meta-Agent to Harness Strong Executors,"Fan Nie, Lan Feng, Haotian Ye, Weixin Liang, Pan Lu, Huaxiu Yao, Alexandre Alahi, James Zou"
CrossWordBench: Evaluating the Reasoning Capabilities of LLMs and LVLMs with Controllable Puzzle Generation,"Jixuan Leng, Chengsong Huang, Langlin Huang, Bill Yuchen Lin, William W. Cohen, Haohan Wang, Jiaxin Huang"
SlimMoE: Structured Compression of Large MoE Models via Expert Slimming and Distillation,"Zichong Li, Chen Liang, Zixuan Zhang, Ilgee Hong, Young Jin Kim, Weizhu Chen, Tuo Zhao"
Efficient Process Reward Model Training via Active Learning,"Keyu Duan, Zichen Liu, Xin Mao, Tianyu Pang, Changyu Chen, Qiguang Chen, Michael Qizhe Shieh, Longxu Dou"
Learning to Reason for Long-Form Story Generation,"Alexander Gurung, Mirella Lapata"
Privately Learning from Graphs with Applications in Fine-tuning Large Language Models,"Haoteng Yin, Rongzhe Wei, Eli Chien, Pan Li"
X-Teaming: Multi-Turn Jailbreaks and Defenses with Adaptive Multi-Agents,"Salman Rahman, Liwei Jiang, James Shiffer, Genglin Liu, Sheriff Issaka, Md Rizwan Parvez, Hamid Palangi, Kai-Wei Chang, Yejin Choi, Saadia Gabriel"
Knowledge Graph Retrieval-Augmented Generation via GNN-Guided Prompting,"Haochen Liu, Song Wang, Jundong Li"
Layer-wise Importance Analysis of Feed-Forward Networks in Transformer-based Language Models,"Wataru Ikeda, Kazuki Yano, Ryosuke Takahashi, Jaesung Lee, Keigo Shibata, Jun Suzuki"
RankAlign: A Ranking View of the Generator-Validator Gap in Large Language Models,"Juan Diego Rodriguez, Wenxuan Ding, Katrin Erk, Greg Durrett"
LILAC: Evaluating Personalized and Contextualized Alignment of LLMs from Interactions,"Tae Soo Kim, Yoonjoo Lee, Yoonah Park, Jiho Kim, Young-Ho Kim, Juho Kim"
EvidenceBench: A Benchmark for Extracting Evidence from Biomedical Papers,"Jianyou Wang, Weili Cao, Kaicheng Wang, Xiaoyue Wang, Ashish Dalvi, Gino Prasad, Qishan Liang, Hsuan-lin Her, Mingwang, Qin Yang, Gene W. Yeo, David E Neal, Maxim Khan, Christopher D. Rosin, Ramamohan Paturi, Leon Bergen"
Plato: Plan to Efficient Decode for Large Language Model Inference,"Shuowei Jin, Xueshen Liu, Yongji Wu, Haizhong Zheng, Qingzhao Zhang, Atul Prakash, Matthew Lentz, Danyang Zhuo, Feng Qian, Zhuoqing Mao"
Overflow Prevention Enhances Long-Context Recurrent LLMs,"Assaf Ben-Kish, Itamar Zimerman, Muhammad Jehanzeb Mirza, Lior Wolf, James R. Glass, Leonid Karlinsky, Raja Giryes"
Single-Pass Document Scanning for Question Answering,"Weili Cao, Jianyou Wang, Youze Zheng, Longtian Bao, Qirui Zheng, Taylor Berg-Kirkpatrick, Ramamohan Paturi, Leon Bergen"
Probing Syntax in Large Language Models: Successes and Remaining Challenges,"Pablo J. Diego Simon, Emmanuel Chemla, Jean-Remi King, Yair Lakretz"
Fast Controlled Generation from Language Models with Adaptive Weighted Rejection Sampling,"Ben Lipkin, Benjamin LeBrun, Jacob Hoover Vigly, João Loula, David R. MacIver, Li Du, Jason Eisner, Ryan Cotterell, Vikash Mansinghka, Timothy J. O'Donnell, Alexander K. Lew, Tim Vieira"
